Dates,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY,avg_USA
2019-01-01,89.91254381011842,55.73016458274251,45.72071815251565,70.06196992884136,77.24317681190605,67.09358281982276,37.939654815314384,83.2482293745906,37.77379207084222,77.23097231531311,67.76081428476391,177.51283930928867,58.16408361787625,65.35975635253956,54.10925496540398,54.83837081761246,66.84384948188948,45.867351876995755,51.27811901736472,52.65626964511093,41.0306926889982,52.95578117175044,56.08504204060735,56.54907318157585,47.756755932792046,55.508801407686825,72.6533388249647,48.4962767822316,81.0875846638353,61.70824783992154,56.26688354336426,38.60764654424764,66.12575887454807,73.16598904323773,70.98332836516029,47.34416623610339,54.810317958234755,71.87241872721962,50.544388717898904,52.426292026714066,44.60860384247651,53.409481925248784,66.135228748911,55.393031433373615,67.7778420161307,72.02624403354551,56.87071370559119,73.11228315137511,21.04262150868897,72.24933938985649,48.77082938469988,45.77278256007124,61.67611500531656,60.965460666551536
2019-01-07,110.30925503184237,53.140201716201524,46.92695525562256,60.1552820359345,72.62756315726716,62.61003254235808,42.44634616924457,72.7336331765391,32.91216827406658,70.44807177708726,62.514006848441426,166.34102418851694,47.92214166364826,67.37094382639107,52.552236293729756,37.5320577831379,63.80839860781921,37.90985891782654,42.937495768367405,55.29991439917025,40.48838110732929,60.184772647452284,51.533388590103925,61.21930382949033,44.75810720799609,44.200355915058935,72.72177371037297,45.91499172475886,61.69219600364774,46.71207524167489,57.9055486729145,46.56254231690439,50.43042721967642,73.67091832014661,71.69852780444774,41.81677884115608,49.51954201002214,63.69106399259594,51.31024042638649,58.38307686494286,43.714521968567226,59.87741754127654,63.018021105478546,48.51110359695571,77.44288081729184,51.03954021108874,50.63754130748696,170.4859037144726,44.60644991195944,61.94270019577539,51.66845371429735,35.28972649523462,68.19750047608034,59.987610583702946
2019-01-14,97.00856528366243,38.36115456394533,41.87672720023723,54.85746800406857,73.20520630709603,66.18926804681314,44.67623354848898,66.7134219050301,32.996144980303825,71.91149904013454,61.65574717955671,121.11363834318752,37.15006846304386,64.29262770149586,47.92371017223303,36.60082312025936,59.16350408932226,38.98206596723474,39.713948960050324,56.36058084352879,39.48822633707913,56.81817607371777,50.08806500772226,65.53223063301276,45.97854071039606,46.01460243345778,54.670893398934346,44.288192536365614,49.81102366199254,43.583269715384105,45.08035245841589,47.70725894418799,48.6248822305379,71.49034239697481,72.54485496126887,36.43865275195021,43.25861129132374,59.92305898173894,49.62072926351593,48.30141467786664,55.93304678535764,41.71439410222063,59.81234241577379,46.8981111819416,76.0394866402224,60.67354084916098,50.892039567057935,79.66765847144983,39.878572962327894,65.6623816686412,54.88672823250239,38.435432393533375,67.84169329840978,54.874551146304434
2019-01-21,92.40165042190179,42.22453961185373,46.483604230962676,65.98525074141062,72.75612738628455,65.872856680262,44.48888127466718,74.66794169398511,35.719587015882915,78.30403749677761,66.88834363667318,130.24532045145614,38.089086384894436,68.70169420911161,50.68522137692946,36.51426848028403,55.734064394817494,39.96667367976366,39.78296683038626,56.23111031887214,42.900437342366686,63.201785722804786,50.51792254812865,64.87844691320751,48.21977357252799,41.990847542475215,62.58310976153971,45.49438269110678,52.92352606748773,46.9386086393414,43.72624798897368,50.32272693166057,49.4634504931475,72.57095796315929,81.24888100176263,38.37127690223647,42.29271273228522,71.45588673481423,51.72751008979354,50.16770502231074,40.46388960376423,42.8556984765841,70.4251583021386,51.89687370363146,75.00896831569561,59.35322151811146,51.954008902196776,162.90402902458098,55.055503115547886,69.5350008209319,53.46564685410431,37.06805703237767,65.2015831147713,58.64013324080647
2019-01-28,106.5299990896623,34.6686588786394,44.26862788713061,83.54816146091753,74.75663060153391,60.87244648900547,38.513318756731024,66.03181376293368,41.35299452089213,80.69557792986578,74.2277886009674,112.60232920037052,39.37143222098252,59.67858283774191,47.06248178904982,38.90961915267437,51.88521733003656,38.24851228956807,36.29983297789737,54.36051190554818,35.33172462765437,67.6057485655492,45.74510565403025,58.68568466941413,42.724815875685344,39.739960201431884,55.058576237967365,43.102318051160495,45.878586623047504,45.373222899991596,51.11525788861569,45.4709133131972,55.15920434947956,71.88609090798488,92.10624213863224,34.905163672511975,44.23425715602081,65.0730370608395,49.01334149735853,38.40053363922268,43.3406548178555,40.89242614198275,55.327896100410996,48.79589109990215,73.37292051196586,55.78422484713389,47.35702525179782,117.62007663697563,42.869425167986094,63.32108935225437,48.80704835034974,31.925721993081734,53.679553573211315,55.35072219918588
2019-02-04,88.77036073277344,34.304596149463364,36.40934158010134,48.23966073234293,62.30463691800754,57.928059712817294,37.605020198363725,62.451850599908354,42.570929408411736,65.1381625061634,56.513601135065954,107.58515047106873,34.04672356308159,46.603032861112176,45.9492213007401,32.163327844325146,47.53808343451519,36.59988543453979,36.183996420230606,49.537390147380506,33.39035920168861,53.19866575229097,44.70799235025735,53.839195396980784,38.87360261075915,40.23563055656992,49.80903388633799,40.03101634080193,46.26802618721776,42.897449038249285,50.963701535468616,39.99721229970972,44.39843406907488,62.41563985171445,62.82071535872314,33.42411833815666,37.83448991214944,55.36592315274449,47.99969735350912,38.80494783344535,37.00155231689548,37.32845912543149,46.131925813334156,44.02226931668623,66.60778840118759,51.1647109044409,44.05441825014965,55.73612520588812,43.131202520802724,55.34728164097828,43.058856274624716,32.02507255098968,55.45580320625283,48.24121410762121
2019-02-11,123.9971116806168,41.77874640195717,41.81242387944211,52.263046538922346,72.6878481930191,63.223071934873154,46.077137076910155,79.37302566294359,39.269064448069855,69.64950646454157,62.06753247241582,127.58748840326523,43.62921897562417,61.51352539585742,53.62063432691964,40.45506381781621,54.63243532473864,42.15230354457528,37.89928630156884,59.518557609453595,39.761357217695725,57.902758810187244,51.680248565106666,57.95608330616876,44.301093701066506,43.46186601271623,61.42366125540805,46.87399372665546,71.72330245452895,48.38485093977442,58.25845819536541,43.79659105913181,51.63606624101033,71.73675593199633,69.83694404504473,39.252579306909,43.28735832651304,61.78949450853923,50.54591051837737,40.570460698165576,37.86717650998938,42.70389125853133,65.18990866377385,49.054488766190566,76.80751235198605,70.54670942106884,52.56350697786697,149.13541610919071,36.778033112651094,65.9444984529867,52.816705901704566,36.93833786082745,48.97746987898729,57.59831167055936
2019-02-18,99.23209072249728,40.469218042891455,45.40931876916858,48.528878682160894,72.41020631414584,63.367686642267024,42.563515976779534,85.35591844863238,42.54360511863301,69.77834900247254,61.91606542160043,124.28041131075416,41.83459716071029,60.04856886199236,53.74999714252096,41.68355390628121,57.72465557470343,38.59543513335817,37.873318735452706,62.86387473131608,38.34891556864539,64.04640866093855,55.562941798144934,62.80750343269121,47.84324195218383,42.62974495886933,55.491731533802316,47.84524762618231,68.23972512187287,47.02539784356989,53.8000746147064,46.14995417489372,48.02352220657653,69.43928139775201,78.43222007001243,39.771136632603785,45.88100076197503,69.24253586802323,50.0004623364717,31.67161245481156,55.65084966946882,40.80901897488287,68.5947203474239,49.086385213451564,78.84814331865739,70.19991883327741,51.107122661766226,193.43900815556012,59.04412410223182,66.42562470807863,51.817730099172465,41.27601255164088,70.2068320681523,59.41485689465716
2019-02-25,123.7965176445578,43.41542673600328,42.99985866015867,54.259456229723256,71.55058930820351,65.5535276004443,44.104605897142285,74.35172428054274,40.61240079356279,72.08800573319087,62.28312301922789,130.38659454567915,48.98632106706571,64.07803271671732,52.12161683147322,42.734058499187654,58.14001350777997,39.87550629636017,42.082479225861455,55.66666410386329,42.654920083245074,45.99722799150512,64.9223230091817,63.44072507047803,46.92925159727556,45.337465947515255,65.94229203871035,52.59046661639433,65.84448026302815,44.38786589653049,60.09939917611428,47.92929515600268,50.150449624889575,68.80630593736707,71.09492387281037,43.086041167257434,43.37503532475613,65.57894102146739,56.015147769584544,32.077523793995354,44.031108765898,42.167154499736796,73.38177933255237,54.13677286765426,77.01687907073538,56.962421690514965,54.83324546675141,158.53551428478985,65.75926235463712,72.79585662486517,53.906653806353425,43.42818491782784,64.00841307156307,59.741695298278
2019-03-04,117.22354346932356,49.796891032752455,41.10735941776763,57.384885426808935,70.52910024406059,63.224341691086856,44.584571646888094,81.48662427399316,37.954729313325686,67.9431905697934,59.68282696760786,120.40869572002698,43.6254494637026,67.92023623688343,50.53302401652878,47.88377362511496,79.31556689897383,43.94541666974101,43.418996603088395,58.77466054490639,41.85425322572444,58.237565425661344,62.85609224196161,64.45995733733206,44.5818935072727,51.9864914487834,59.26721218472858,58.8652562846719,74.65452809445692,57.933905598701315,55.096145640641744,45.320915490031894,52.2829345604711,68.27653008861029,66.53324326709954,46.141068826972855,40.54557915078769,60.26483078109138,54.58659084624572,45.529580969478424,53.84311824137784,47.38728246990171,62.39270113212639,56.33263103927617,78.36951744341192,60.89901746551672,59.2536271512749,256.1535832692736,57.30444682168758,70.36524806444325,48.42900320266892,44.48327489301129,62.16521602149739,62.5169269060107
