location,mobility_before_distancing,mobility_after_distancing,general_reduction,median_reduction,median_seasonal_reduction,num_users,num_records
New York City,85.86258677787939,36.602651613853276,57.37%,93.22%,88.52%,165819,23217698
Los Angeles,103.04634652089494,49.85346267589658,51.62%,89.91%,85.62%,126006,19125661
Chicago,63.60075600685338,25.67697622176766,59.63%,92.44%,87.04%,61796,9336518
Houston,53.92368046365394,29.429434190409786,45.42%,80.18%,78.05%,72675,13388696
Phoenix,60.49616387352101,24.3870285908846,59.69%,85.79%,84.45%,22844,3439099
Philadelphia,55.11175671363621,27.266237326523804,50.53%,86.47%,83.86%,33395,6284287
San Antonio,45.32682104284298,23.835037664964787,47.42%,83.48%,81.40%,33410,5164184
San Diego,79.23303304826308,35.51839948449995,55.17%,91.73%,88.68%,30937,3827458
Dallas,64.11793169998849,31.28464326442868,51.21%,82.64%,78.39%,29335,5201249
San Jose,59.9008533828598,20.916035538151746,65.08%,92.74%,91.39%,13707,1855956
Austin,72.64804542109061,31.834385839834958,56.18%,88.75%,85.24%,29614,4129754
Jacksonville,47.92914060151883,33.714746767158175,29.66%,54.30%,58.52%,659,72844
Fort Worth,51.716807475859405,28.78565047114328,44.34%,76.41%,71.01%,14331,2080970
Columbus,44.67581847692692,21.465267661008227,51.95%,82.74%,81.04%,20235,3370731
San Francisco,113.39209462530879,40.697788794935526,64.11%,97.84%,96.62%,32802,3715206
Charlotte,57.49365684173048,26.72036140327641,53.52%,82.04%,81.03%,18098,3195880
Indianapolis,46.44407070283761,21.603206412456853,53.49%,84.30%,81.00%,16270,2491671
Seattle,98.58588971892615,27.238510803406438,72.37%,97.87%,97.05%,21173,2878711
Denver,81.47318684847221,33.48743710529751,58.90%,88.61%,87.07%,14986,2018774
Washington,80.1561868977399,30.02536438525222,62.54%,94.97%,92.31%,40332,5761295
Boston,75.84228912040854,30.896054254036976,59.26%,93.36%,89.48%,21748,2673591
El Paso,50.98318703280508,26.146172285996244,48.72%,93.71%,92.99%,9341,1360154
Detroit,53.89359984655197,34.63814472588843,35.73%,78.90%,71.07%,9693,1782972
